Country or Area;Subgroup;Year;Source;Unit;Value;Value Footnotes
Malawi;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;3.4;
Mali;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;1.2;
Mali;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.4;
Mauritania;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.5;
Mauritania;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.2;
Mozambique;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;10.7;
Mozambique;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;3.6;
Namibia;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;13.4;
Namibia;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;4.4;
Niger;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.8;
Niger;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.2;
Nigeria;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;2.7;
Nigeria;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.9;
Rwanda;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;1.9;
Rwanda;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.8;
Senegal;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.6;
Senegal;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.2;
Sierra Leone;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;1.1;
Sierra Leone;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.4;
Somalia;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.6;
Somalia;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.2;
South Africa;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;14.8;
South Africa;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;4.5;
Swaziland;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;22.7;
Swaziland;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;7.7;
Tanzania;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;3.8;
Tanzania;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;2.8;
Togo;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;2.2;
Togo;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;0.8;
Uganda;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;5.0;
Uganda;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;2.3;
Zambia;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;12.7;
Zambia;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;3.8;
Zimbabwe;Female 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;14.7;
Zimbabwe;Male 15-24 yr;2005;UNAIDS/WHO_Report on the Global AIDS Epidemic_2006 (International estimate);Percent;4.4;
